,urls
0,https://finance.yahoo.com/quote/000080.KS/history?p=000080.KS
1,https://finance.yahoo.com/quote/000390.KS/history?p=000390.KS
2,https://finance.yahoo.com/quote/000070.KS/history?p=000070.KS
3,https://finance.yahoo.com/quote/000300.KS/history?p=000300.KS
4,https://finance.yahoo.com/quote/000430.KS/history?p=000430.KS
5,https://finance.yahoo.com/quote/000320.KS/history?p=000320.KS
6,https://finance.yahoo.com/quote/000210.KS/history?p=000210.KS
7,https://finance.yahoo.com/quote/000020.KS/history?p=000020.KS
8,https://finance.yahoo.com/quote/000240.KS/history?p=000240.KS
9,https://finance.yahoo.com/quote/000060.KS/history?p=000060.KS
10,https://finance.yahoo.com/quote/000220.KS/history?p=000220.KS
11,https://finance.yahoo.com/quote/000230.KS/history?p=000230.KS
12,https://finance.yahoo.com/quote/000050.KS/history?p=000050.KS
13,https://finance.yahoo.com/quote/000400.KS/history?p=000400.KS
14,https://finance.yahoo.com/quote/000120.KS/history?p=000120.KS
15,https://finance.yahoo.com/quote/000140.KS/history?p=000140.KS
16,https://finance.yahoo.com/quote/000370.KS/history?p=000370.KS
17,https://finance.yahoo.com/quote/000040.KS/history?p=000040.KS
18,https://finance.yahoo.com/quote/000500.KS/history?p=000500.KS
19,https://finance.yahoo.com/quote/000490.KS/history?p=000490.KS
20,https://finance.yahoo.com/quote/000270.KS/history?p=000270.KS
21,https://finance.yahoo.com/quote/000180.KS/history?p=000180.KS
22,https://finance.yahoo.com/quote/000480.KS/history?p=000480.KS
23,https://finance.yahoo.com/quote/000150.KS/history?p=000150.KS
24,https://finance.yahoo.com/quote/000100.KS/history?p=000100.KS
25,https://finance.yahoo.com/quote/000760.KS/history?p=000760.KS
26,https://finance.yahoo.com/quote/000640.KS/history?p=000640.KS
27,https://finance.yahoo.com/quote/000670.KS/history?p=000670.KS
28,https://finance.yahoo.com/quote/000650.KS/history?p=000650.KS
29,https://finance.yahoo.com/quote/000890.KS/history?p=000890.KS
30,https://finance.yahoo.com/quote/000660.KS/history?p=000660.KS
31,https://finance.yahoo.com/quote/000880.KS/history?p=000880.KS
32,https://finance.yahoo.com/quote/000990.KS/history?p=000990.KS
33,https://finance.yahoo.com/quote/001020.KS/history?p=001020.KS
34,https://finance.yahoo.com/quote/001080.KS/history?p=001080.KS
35,https://finance.yahoo.com/quote/000860.KS/history?p=000860.KS
36,https://finance.yahoo.com/quote/000520.KS/history?p=000520.KS
37,https://finance.yahoo.com/quote/000950.KS/history?p=000950.KS
38,https://finance.yahoo.com/quote/000850.KS/history?p=000850.KS
39,https://finance.yahoo.com/quote/000810.KS/history?p=000810.KS
40,https://finance.yahoo.com/quote/001070.KS/history?p=001070.KS
41,https://finance.yahoo.com/quote/000680.KS/history?p=000680.KS
42,https://finance.yahoo.com/quote/000720.KS/history?p=000720.KS
43,https://finance.yahoo.com/quote/001040.KS/history?p=001040.KS
44,https://finance.yahoo.com/quote/000700.KS/history?p=000700.KS
45,https://finance.yahoo.com/quote/000540.KS/history?p=000540.KS
46,https://finance.yahoo.com/quote/001060.KS/history?p=001060.KS
47,https://finance.yahoo.com/quote/000910.KS/history?p=000910.KS
48,https://finance.yahoo.com/quote/000590.KS/history?p=000590.KS
49,https://finance.yahoo.com/quote/000970.KS/history?p=000970.KS
50,https://finance.yahoo.com/quote/001200.KS/history?p=001200.KS
51,https://finance.yahoo.com/quote/001120.KS/history?p=001120.KS
52,https://finance.yahoo.com/quote/001390.KS/history?p=001390.KS
53,https://finance.yahoo.com/quote/001420.KS/history?p=001420.KS
54,https://finance.yahoo.com/quote/001230.KS/history?p=001230.KS
55,https://finance.yahoo.com/quote/001140.KS/history?p=001140.KS
56,https://finance.yahoo.com/quote/001450.KS/history?p=001450.KS
57,https://finance.yahoo.com/quote/001550.KS/history?p=001550.KS
58,https://finance.yahoo.com/quote/001520.KS/history?p=001520.KS
59,https://finance.yahoo.com/quote/001290.KS/history?p=001290.KS
60,https://finance.yahoo.com/quote/001360.KS/history?p=001360.KS
61,https://finance.yahoo.com/quote/001270.KS/history?p=001270.KS
62,https://finance.yahoo.com/quote/001380.KS/history?p=001380.KS
63,https://finance.yahoo.com/quote/001510.KS/history?p=001510.KS
64,https://finance.yahoo.com/quote/001340.KS/history?p=001340.KS
65,https://finance.yahoo.com/quote/001440.KS/history?p=001440.KS
66,https://finance.yahoo.com/quote/001130.KS/history?p=001130.KS
67,https://finance.yahoo.com/quote/001530.KS/history?p=001530.KS
68,https://finance.yahoo.com/quote/001430.KS/history?p=001430.KS
69,https://finance.yahoo.com/quote/001210.KS/history?p=001210.KS
70,https://finance.yahoo.com/quote/001260.KS/history?p=001260.KS
71,https://finance.yahoo.com/quote/001250.KS/history?p=001250.KS
72,https://finance.yahoo.com/quote/001470.KS/history?p=001470.KS
73,https://finance.yahoo.com/quote/001460.KS/history?p=001460.KS
74,https://finance.yahoo.com/quote/001500.KS/history?p=001500.KS
75,https://finance.yahoo.com/quote/001740.KS/history?p=001740.KS
76,https://finance.yahoo.com/quote/001880.KS/history?p=001880.KS
77,https://finance.yahoo.com/quote/002220.KS/history?p=002220.KS
78,https://finance.yahoo.com/quote/001790.KS/history?p=001790.KS
79,https://finance.yahoo.com/quote/002170.KS/history?p=002170.KS
80,https://finance.yahoo.com/quote/001570.KS/history?p=001570.KS
81,https://finance.yahoo.com/quote/002210.KS/history?p=002210.KS
82,https://finance.yahoo.com/quote/001800.KS/history?p=001800.KS
83,https://finance.yahoo.com/quote/002200.KS/history?p=002200.KS
84,https://finance.yahoo.com/quote/001940.KS/history?p=001940.KS
85,https://finance.yahoo.com/quote/001820.KS/history?p=001820.KS
86,https://finance.yahoo.com/quote/002100.KS/history?p=002100.KS
87,https://finance.yahoo.com/quote/002140.KS/history?p=002140.KS
88,https://finance.yahoo.com/quote/002150.KS/history?p=002150.KS
89,https://finance.yahoo.com/quote/001770.KS/history?p=001770.KS
90,https://finance.yahoo.com/quote/002020.KS/history?p=002020.KS
91,https://finance.yahoo.com/quote/001680.KS/history?p=001680.KS
92,https://finance.yahoo.com/quote/001560.KS/history?p=001560.KS
93,https://finance.yahoo.com/quote/001630.KS/history?p=001630.KS
94,https://finance.yahoo.com/quote/001620.KS/history?p=001620.KS
95,https://finance.yahoo.com/quote/002070.KS/history?p=002070.KS
96,https://finance.yahoo.com/quote/001750.KS/history?p=001750.KS
97,https://finance.yahoo.com/quote/001720.KS/history?p=001720.KS
98,https://finance.yahoo.com/quote/001780.KS/history?p=001780.KS
99,https://finance.yahoo.com/quote/002030.KS/history?p=002030.KS
100,https://finance.yahoo.com/quote/002600.KS/history?p=002600.KS
101,https://finance.yahoo.com/quote/002250.KS/history?p=002250.KS
102,https://finance.yahoo.com/quote/002320.KS/history?p=002320.KS
103,https://finance.yahoo.com/quote/002420.KS/history?p=002420.KS
104,https://finance.yahoo.com/quote/002410.KS/history?p=002410.KS
105,https://finance.yahoo.com/quote/002310.KS/history?p=002310.KS
106,https://finance.yahoo.com/quote/002270.KS/history?p=002270.KS
107,https://finance.yahoo.com/quote/002300.KS/history?p=002300.KS
108,https://finance.yahoo.com/quote/002240.KS/history?p=002240.KS
109,https://finance.yahoo.com/quote/002810.KS/history?p=002810.KS
110,https://finance.yahoo.com/quote/002720.KS/history?p=002720.KS
111,https://finance.yahoo.com/quote/002390.KS/history?p=002390.KS
112,https://finance.yahoo.com/quote/002380.KS/history?p=002380.KS
113,https://finance.yahoo.com/quote/002760.KS/history?p=002760.KS
114,https://finance.yahoo.com/quote/002360.KS/history?p=002360.KS
115,https://finance.yahoo.com/quote/002690.KS/history?p=002690.KS
116,https://finance.yahoo.com/quote/002790.KS/history?p=002790.KS
117,https://finance.yahoo.com/quote/002460.KS/history?p=002460.KS
118,https://finance.yahoo.com/quote/002780.KS/history?p=002780.KS
119,https://finance.yahoo.com/quote/002630.KS/history?p=002630.KS
120,https://finance.yahoo.com/quote/002350.KS/history?p=002350.KS
121,https://finance.yahoo.com/quote/002620.KS/history?p=002620.KS
122,https://finance.yahoo.com/quote/002700.KS/history?p=002700.KS
123,https://finance.yahoo.com/quote/002710.KS/history?p=002710.KS
124,https://finance.yahoo.com/quote/002450.KS/history?p=002450.KS
125,https://finance.yahoo.com/quote/003230.KS/history?p=003230.KS
126,https://finance.yahoo.com/quote/002960.KS/history?p=002960.KS
127,https://finance.yahoo.com/quote/003200.KS/history?p=003200.KS
128,https://finance.yahoo.com/quote/002990.KS/history?p=002990.KS
129,https://finance.yahoo.com/quote/003160.KS/history?p=003160.KS
130,https://finance.yahoo.com/quote/002880.KS/history?p=002880.KS
131,https://finance.yahoo.com/quote/002900.KS/history?p=002900.KS
132,https://finance.yahoo.com/quote/003070.KS/history?p=003070.KS
133,https://finance.yahoo.com/quote/003280.KS/history?p=003280.KS
134,https://finance.yahoo.com/quote/002820.KS/history?p=002820.KS
135,https://finance.yahoo.com/quote/003240.KS/history?p=003240.KS
136,https://finance.yahoo.com/quote/003080.KS/history?p=003080.KS
137,https://finance.yahoo.com/quote/003090.KS/history?p=003090.KS
138,https://finance.yahoo.com/quote/002840.KS/history?p=002840.KS
139,https://finance.yahoo.com/quote/003010.KS/history?p=003010.KS
140,https://finance.yahoo.com/quote/003060.KS/history?p=003060.KS
141,https://finance.yahoo.com/quote/003350.KS/history?p=003350.KS
142,https://finance.yahoo.com/quote/003410.KS/history?p=003410.KS
143,https://finance.yahoo.com/quote/003000.KS/history?p=003000.KS
144,https://finance.yahoo.com/quote/002920.KS/history?p=002920.KS
145,https://finance.yahoo.com/quote/003220.KS/history?p=003220.KS
146,https://finance.yahoo.com/quote/002870.KS/history?p=002870.KS
147,https://finance.yahoo.com/quote/003030.KS/history?p=003030.KS
148,https://finance.yahoo.com/quote/003120.KS/history?p=003120.KS
149,https://finance.yahoo.com/quote/003300.KS/history?p=003300.KS
150,https://finance.yahoo.com/quote/003550.KS/history?p=003550.KS
151,https://finance.yahoo.com/quote/003650.KS/history?p=003650.KS
152,https://finance.yahoo.com/quote/003570.KS/history?p=003570.KS
153,https://finance.yahoo.com/quote/003460.KS/history?p=003460.KS
154,https://finance.yahoo.com/quote/003580.KS/history?p=003580.KS
155,https://finance.yahoo.com/quote/003530.KS/history?p=003530.KS
156,https://finance.yahoo.com/quote/003830.KS/history?p=003830.KS
157,https://finance.yahoo.com/quote/003620.KS/history?p=003620.KS
158,https://finance.yahoo.com/quote/003780.KS/history?p=003780.KS
159,https://finance.yahoo.com/quote/003560.KS/history?p=003560.KS
160,https://finance.yahoo.com/quote/004060.KS/history?p=004060.KS
161,https://finance.yahoo.com/quote/003470.KS/history?p=003470.KS
