,urls
0,https://finance.yahoo.com/quote/002800.KQ/history?p=002800.KQ
1,https://finance.yahoo.com/quote/001840.KQ/history?p=001840.KQ
2,https://finance.yahoo.com/quote/003380.KQ/history?p=003380.KQ
3,https://finance.yahoo.com/quote/002290.KQ/history?p=002290.KQ
4,https://finance.yahoo.com/quote/001810.KQ/history?p=001810.KQ
5,https://finance.yahoo.com/quote/003800.KQ/history?p=003800.KQ
6,https://finance.yahoo.com/quote/000440.KQ/history?p=000440.KQ
7,https://finance.yahoo.com/quote/006620.KQ/history?p=006620.KQ
8,https://finance.yahoo.com/quote/005990.KQ/history?p=005990.KQ
9,https://finance.yahoo.com/quote/004590.KQ/history?p=004590.KQ
10,https://finance.yahoo.com/quote/001000.KQ/history?p=001000.KQ
11,https://finance.yahoo.com/quote/006730.KQ/history?p=006730.KQ
12,https://finance.yahoo.com/quote/004650.KQ/history?p=004650.KQ
13,https://finance.yahoo.com/quote/004780.KQ/history?p=004780.KQ
14,https://finance.yahoo.com/quote/005710.KQ/history?p=005710.KQ
15,https://finance.yahoo.com/quote/002230.KQ/history?p=002230.KQ
16,https://finance.yahoo.com/quote/005160.KQ/history?p=005160.KQ
17,https://finance.yahoo.com/quote/005290.KQ/history?p=005290.KQ
18,https://finance.yahoo.com/quote/003310.KQ/history?p=003310.KQ
19,https://finance.yahoo.com/quote/006580.KQ/history?p=006580.KQ
20,https://finance.yahoo.com/quote/005860.KQ/history?p=005860.KQ
21,https://finance.yahoo.com/quote/006050.KQ/history?p=006050.KQ
22,https://finance.yahoo.com/quote/002680.KQ/history?p=002680.KQ
23,https://finance.yahoo.com/quote/006140.KQ/history?p=006140.KQ
24,https://finance.yahoo.com/quote/005670.KQ/history?p=005670.KQ
25,https://finance.yahoo.com/quote/003670.KQ/history?p=003670.KQ
26,https://finance.yahoo.com/quote/003100.KQ/history?p=003100.KQ
27,https://finance.yahoo.com/quote/001540.KQ/history?p=001540.KQ
28,https://finance.yahoo.com/quote/000250.KQ/history?p=000250.KQ
29,https://finance.yahoo.com/quote/006910.KQ/history?p=006910.KQ
30,https://finance.yahoo.com/quote/007680.KQ/history?p=007680.KQ
31,https://finance.yahoo.com/quote/009520.KQ/history?p=009520.KQ
32,https://finance.yahoo.com/quote/012340.KQ/history?p=012340.KQ
33,https://finance.yahoo.com/quote/007820.KQ/history?p=007820.KQ
34,https://finance.yahoo.com/quote/009730.KQ/history?p=009730.KQ
35,https://finance.yahoo.com/quote/010240.KQ/history?p=010240.KQ
36,https://finance.yahoo.com/quote/008830.KQ/history?p=008830.KQ
37,https://finance.yahoo.com/quote/011370.KQ/history?p=011370.KQ
